NoteOctave,Note,Instrument,Position
D5,D,StringInstrument,82
E-2,E-,StringInstrument,83
G5,G,StringInstrument,84
C3,C,StringInstrument,85
G4,G,StringInstrument,86
C5,C,StringInstrument,87
G4,G,StringInstrument,88
G5,G,StringInstrument,89
G5,G,StringInstrument,90
D2,D,StringInstrument,91
G5,G,StringInstrument,92
G4,G,StringInstrument,93
F5,F,StringInstrument,94
E-5,E-,StringInstrument,95
B-2,B-,StringInstrument,96
D5,D,StringInstrument,97
G#4,G#,StringInstrument,98
F3,F,StringInstrument,99
G5,G,StringInstrument,100
D5,D,StringInstrument,101
D3,D,StringInstrument,102
G5,G,StringInstrument,103
F5,F,StringInstrument,104
G#4,G#,StringInstrument,105
E-2,E-,StringInstrument,106
G4,G,StringInstrument,107
E-5,E-,StringInstrument,108
F2,F,StringInstrument,109
G4,G,StringInstrument,110
B-4,B-,StringInstrument,111
E-4,E-,StringInstrument,112
E-5,E-,StringInstrument,113
B-4,B-,StringInstrument,114
B-5,B-,StringInstrument,115
B-2,B-,StringInstrument,116
B-1,B-,StringInstrument,117
D6,D,StringInstrument,118
B-5,B-,StringInstrument,119
G#5,G#,StringInstrument,120
B-5,B-,StringInstrument,121
G5,G,StringInstrument,122
F5,F,StringInstrument,123
B-2,B-,StringInstrument,124
B-1,B-,StringInstrument,125
G#5,G#,StringInstrument,126
D5,D,StringInstrument,127
B-5,B-,StringInstrument,128
E-5,E-,StringInstrument,129
E-5,E-,StringInstrument,130
D5,D,StringInstrument,131
C5,C,StringInstrument,132
C3,C,StringInstrument,133
G4,G,StringInstrument,134
C5,C,StringInstrument,135
D5,D,StringInstrument,136
F5,F,StringInstrument,137
E-5,E-,StringInstrument,138
E-2,E-,StringInstrument,139
G4,G,StringInstrument,140
C3,C,StringInstrument,141
C5,C,StringInstrument,142
G4,G,StringInstrument,143
G5,G,StringInstrument,144
D2,D,StringInstrument,145
G5,G,StringInstrument,146
G5,G,StringInstrument,147
G4,G,StringInstrument,148
F5,F,StringInstrument,149
E-5,E-,StringInstrument,150
D5,D,StringInstrument,151
B-2,B-,StringInstrument,152
F3,F,StringInstrument,153
G#4,G#,StringInstrument,154
G5,G,StringInstrument,155
D3,D,StringInstrument,156
D5,D,StringInstrument,157
G#4,G#,StringInstrument,158
F5,F,StringInstrument,159
E-2,E-,StringInstrument,160
G4,G,StringInstrument,161
F2,F,StringInstrument,162
E-5,E-,StringInstrument,163
G4,G,StringInstrument,164
B-4,B-,StringInstrument,165
E-5,E-,StringInstrument,166
E-4,E-,StringInstrument,167
B-5,B-,StringInstrument,168
B-4,B-,StringInstrument,169
B-5,B-,StringInstrument,170
D6,D,StringInstrument,171
B-1,B-,StringInstrument,172
B-2,B-,StringInstrument,173
G#5,G#,StringInstrument,174
G5,G,StringInstrument,175
B-5,B-,StringInstrument,176
G#5,G#,StringInstrument,177
B-1,B-,StringInstrument,178
B-2,B-,StringInstrument,179
F5,F,StringInstrument,180
B-5,B-,StringInstrument,181
